课程名称,课程类别,讲师,课程级别,学习人数,评分,价格,用时,课程链接
玩转MongoDB4.0（最新版） 从入门到实践,前端开发,Stannum,入门,7,10.00分,"
									原价￥288.00
								",13小时,https://coding.imooc.com//class/324.html
Node.js 从零开发 web server博客项目  前端晋升全栈工程师必备,前端开发,双越,中级,402,9.93分,"
								￥288.00
							",16小时,https://coding.imooc.com//class/320.html
React16+Redux 实战企业级大众点评WebApp,前端开发,艾特老干部,中级,238,9.93分,"
								￥299.00
							",18小时,https://coding.imooc.com//class/313.html
React16 组件化+测试+全流程 实战在线账本项目,前端开发,张轩_Viking,中级,202,10.00分,"
								￥266.00
							",12小时,https://coding.imooc.com//class/302.html
JavaScript版 数据结构与算法,前端开发,快乐动起来呀,中级,992,9.88分,"
								￥266.00
							",14小时,https://coding.imooc.com//class/315.html
React 源码深度解析  高级前端工程师必备技能,前端开发,Jokcy,高级,536,10.00分,"
								￥466.00
							",20小时,https://coding.imooc.com//class/309.html
掌握Taro多端框架 快速上手小程序/H5开发,前端开发,水若寒宇,中级,183,10.00分,"
								￥266.00
							",14小时30分钟,https://coding.imooc.com//class/306.html
商业级支付宝小程序入门与实战,前端开发,风间影月,初级,135,9.83分,"
								￥299.00
							",18小时,https://coding.imooc.com//class/293.html
从基础到实战 手把手带你掌握新版Webpack4.0,前端开发,DellLee,中级,791,10.00分,"
								￥299.00
							",17小时,https://coding.imooc.com//class/316.html
three.js-打造微信爆款小游戏跳一跳,前端开发,千迦,高级,289,10.00分,"
								￥366.00
							",15小时,https://coding.imooc.com//class/282.html
Django2.0+小程序技术打造微信小程序助手,前端开发,咚咚呛,中级,247,10.00分,"
								￥266.00
							",13小时,https://coding.imooc.com//class/311.html
HTTP协议原理+实践 Web开发工程师必学,前端开发,Jokcy,中级,2224,9.84分,"
								￥99.00
							", 5小时,https://coding.imooc.com//class/225.html
Vue 2.0开发企业级移动端音乐Web APP,前端开发,ustbhuangyi,高级,4076,9.91分,"
								￥399.00
							",20小时,https://coding.imooc.com//class/107.html
真实数据对接 从0开发前后端分离的企业级上线项目,前端开发,Rosen,中级,3309,9.91分,"
								￥299.00
							",20小时,https://coding.imooc.com//class/109.html
React16+React-Router4 从零打造企业级电商后台管理系统,前端开发,Rosen,中级,602,9.95分,"
								￥348.00
							",16小时,https://coding.imooc.com//class/179.html
Vue全家桶+SSR+Koa2全栈开发美团网,前端开发,快乐动起来呀,中级,1355,9.92分,"
								￥388.00
							",17小时,https://coding.imooc.com//class/280.html
Angular 4.0从入门到实战 打造股票管理网站,前端开发,JoJozhai,中级,2625,9.75分,"
								￥199.00
							",14小时,https://coding.imooc.com//class/94.html
前端面试项目冲刺，京东金融Vue组件化实战,前端开发,铁狮子,中级,736,9.92分,"
								￥299.00
							",14小时,https://coding.imooc.com//class/175.html
纯正商业级应用-微信小程序开发实战,前端开发,7七月,中级,2032,9.81分,"
								￥366.00
							",18小时20分钟,https://coding.imooc.com//class/251.html
Get全栈技能点 Vue2.0 / Node.js / MongoDB 打造商城系统,前端开发,河畔一角,中级,2061,9.81分,"
								￥348.00
							",18小时,https://coding.imooc.com//class/113.html
前端跳槽面试必备技巧,前端开发,快乐动起来呀,中级,3537,9.94分,"
								￥266.00
							",14小时,https://coding.imooc.com//class/129.html
全网首发mpvue课程小程序全栈开发,前端开发,蜗牛老湿,中级,1350,9.36分,"
								￥266.00
							",13小时,https://coding.imooc.com//class/218.html
ES6零基础教学 解析彩票项目,前端开发,快乐动起来呀,中级,2233,9.46分,"
								￥188.00
							",12小时 7分钟,https://coding.imooc.com//class/98.html
SpringBoot 仿抖音短视频小程序开发 全栈式实战项目,前端开发,风间影月,中级,1203,10.00分,"
								￥348.00
							",17小时,https://coding.imooc.com//class/217.html
Python flask构建微信小程序订餐系统,前端开发,编程浪子,中级,497,8.59分,"
								￥348.00
							",17小时,https://coding.imooc.com//class/265.html
Vue.js 源码全方位深入解析 ,前端开发,ustbhuangyi,高级,1828,9.67分,"
								￥488.00
							",22小时,https://coding.imooc.com//class/228.html
React全栈+服务器渲染（ssr）打造社区Webapp,前端开发,Jokcy,高级,681,10.00分,"
								￥348.00
							",14小时,https://coding.imooc.com//class/161.html
全面系统讲解CSS 工作应用+面试一步搞定,前端开发,TooooBug,初级,1069,9.82分,"
								￥149.00
							",11小时,https://coding.imooc.com//class/164.html
微信小程序商城构建全栈应用,前端开发,7七月,中级,3235,9.93分,"
								￥388.00
							",23小时39分钟,https://coding.imooc.com//class/97.html
Vue.js 2.5 + cube-ui 重构饿了么 App,前端开发,ustbhuangyi,中级,7693,9.75分,"
								￥198.00
							",25小时,https://coding.imooc.com//class/74.html
Node.js入门到企业Web开发中的应用,前端开发,Samaritan89,初级,1242,9.75分,"
								￥199.00
							",11小时,https://coding.imooc.com//class/146.html
Javascript 设计模式系统讲解与应用,前端开发,双越,中级,755,9.84分,"
								￥288.00
							",11小时,https://coding.imooc.com//class/255.html
Vue核心技术 Vue+Vue-Router+Vuex+SSR实战精讲,前端开发,Jokcy,高级,1719,9.52分,"
								￥366.00
							",15小时,https://coding.imooc.com//class/196.html
腾讯大牛亲授 Web 前后端漏洞分析与防御技巧,前端开发,TooooBug,中级,624,9.92分,"
								￥199.00
							",11小时19分钟,https://coding.imooc.com//class/104.html
 Vue2.5开发去哪儿网App 从零基础入门到实战项目,前端开发,DellLee,中级,5098,9.98分,"
								￥266.00
							",15小时,https://coding.imooc.com//class/203.html
微信小游戏入门与实战 刷爆朋友圈,前端开发,傅猿猿,初级,2544,9.75分,"
								￥99.00
							", 5小时11分钟,https://coding.imooc.com//class/183.html
Angular JS 仿拉勾网 WebApp  开发移动端单页应用,前端开发,亚里士朱德,中级,1653,9.88分,"
								￥99.00
							", 7小时36分钟,https://coding.imooc.com//class/80.html
Vue2.5 实战微信读书   媲美原生App的企业级web书城,前端开发,Sam0519,中级,421,10.00分,"
								￥366.00
							",18小时,https://coding.imooc.com//class/285.html
React全家桶+AntD 共享单车后台管理系统开发,前端开发,河畔一角,中级,598,9.43分,"
								￥388.00
							",20小时,https://coding.imooc.com//class/236.html
移动Web APP开发之实战美团外卖,前端开发,吕小鸣,中级,209,10.00分,"
								￥299.00
							",16小时,https://coding.imooc.com//class/272.html
Koa2框架从0开始构建预告片网站,前端开发,Scott,中级,670,8.82分,"
								￥266.00
							",13小时,https://coding.imooc.com//class/178.html
快速上手Ionic3 多平台开发企业级问答社区,前端开发,ParryKK,中级,537,9.63分,"
								￥299.00
							",20小时,https://coding.imooc.com//class/163.html
React 服务器渲染原理解析与实践,前端开发,DellLee,高级,432,9.94分,"
								￥266.00
							",10小时,https://coding.imooc.com//class/276.html
开发微信全家桶项目Vue/Node/MongoDB高级技术栈全覆盖,前端开发,Scott,高级,975,8.29分,"
								￥448.00
							",24小时,https://coding.imooc.com//class/119.html
Web App用组件方式开发全站,前端开发,Lyn,高级,3095,9.88分,"
								￥78.00
							", 9小时,https://coding.imooc.com//class/15.html
微信小程序入门与实战 常用组件API开发技巧项目实战,前端开发,7七月,初级,16975,9.94分,"
								￥149.00
							",14小时39分钟,https://coding.imooc.com//class/75.html
让你页面速度飞起来 Web前端性能优化,前端开发,千迦,中级,701,9.76分,"
								￥188.00
							",12小时,https://coding.imooc.com//class/130.html
响应式开发一招致胜,前端开发,姜维_Wayne,初级,3728,9.78分,"
								￥128.00
							",10小时,https://coding.imooc.com//class/50.html
React 16.4 开发简书项目 从零基础入门到实战 ,前端开发,DellLee,中级,1698,9.94分,"
								￥299.00
							",17小时,https://coding.imooc.com//class/229.html
Angular 打造企业级协作平台,前端开发,接灰的电子产品_,高级,723,9.91分,"
								￥288.00
							",18小时,https://coding.imooc.com//class/123.html
Koa2 实现电影微信公众号前后端开发,前端开发,Scott,高级,167,8.57分,"
								￥288.00
							",15小时10分钟,https://coding.imooc.com//class/264.html
Nodejs + React 实战开发区块链慕课Dapp 专门为前端工程师设计,前端开发,蜗牛老湿,中级,147,10.00分,"
								￥348.00
							",15小时,https://coding.imooc.com//class/294.html
四大维度解锁 Webpack3.0 前端工程化,前端开发,qbaty,中级,1178,10.00分,"
								￥248.00
							",14小时,https://coding.imooc.com//class/171.html
前端跳槽必备 揭秘一线互联网公司高级前端JavaScript面试,前端开发,双越,高级,1148,9.62分,"
								￥366.00
							",16小时,https://coding.imooc.com//class/190.html
Node.js项目线上服务器部署与发布,前端开发,Scott,中级,1726,9.84分,"
								￥158.00
							", 7小时,https://coding.imooc.com//class/95.html
前端JavaScript面试技巧,前端开发,双越,初级,3664,9.84分,"
								￥149.00
							",11小时10分钟,https://coding.imooc.com//class/115.html
